player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,penalties,screen_avg_depth_of_target,screen_avoided_tackles,screen_caught_percent,screen_contested_catch_rate,screen_contested_receptions,screen_contested_targets,screen_drop_rate,screen_drops,screen_first_downs,screen_fumbles,screen_grades_hands_drop,screen_grades_pass_route,screen_interceptions,screen_longest,screen_pass_block_rate,screen_pass_blocks,screen_pass_plays,screen_receptions,screen_route_rate,screen_routes,screen_targeted_qb_rating,screen_targets,screen_targets_percent,screen_touchdowns,screen_yards,screen_yards_after_catch,screen_yards_after_catch_per_reception,screen_yards_per_reception,screen_yprr,slot_avg_depth_of_target,slot_avoided_tackles,slot_caught_percent,slot_contested_catch_rate,slot_contested_receptions,slot_contested_targets,slot_drop_rate,slot_drops,slot_first_downs,slot_fumbles,slot_grades_hands_drop,slot_grades_pass_route,slot_interceptions,slot_longest,slot_pass_block_rate,slot_pass_blocks,slot_pass_plays,slot_receptions,slot_route_rate,slot_routes,slot_targeted_qb_rating,slot_targets,slot_targets_percent,slot_touchdowns,slot_yards,slot_yards_after_catch,slot_yards_after_catch_per_reception,slot_yards_per_reception,slot_yprr
Armani Rogers,40034,TE,WAS,8,6,0,32,0,-2.5,1,100.0,,0,0,0.0,0,2,0,84.5,91.5,0,23,8.3,1,12,2,91.7,11,118.8,2,33.3,0,36,41,20.5,18.0,3.27,5.5,0,100.0,,0,0,0.0,0,2,0,74.6,64.7,0,17,3.8,1,26,2,96.2,25,118.8,2,33.3,0,26,15,7.5,13.0,1.04
Jake Kumerow,9883,WR,BUF,4,6,0,4,0,,0,,,0,0,,0,0,0,,45.6,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,56.9,0,0,0.0,0,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0
Anthony Schwartz,84135,WR,CLV,6,6,0,8,0,,0,,,0,0,,0,0,0,,47.8,0,0,0.0,0,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0,26.0,0,0.0,0.0,0,2,,0,0,0,27.3,48.7,0,0,0.0,0,14,0,92.9,13,39.6,2,33.3,0,0,0,,,0.0
Dezmon Patmon,48329,WR,IND,1,6,0,14,0,,0,,,0,0,,0,0,0,,53.3,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,29.2,58.8,0,0,0.0,0,5,0,80.0,4,0.0,0,0.0,0,0,0,,,0.0
Parker Hesse,48369,TE,ATL,8,6,0,2,0,,0,,,0,0,,0,0,0,,40.4,0,0,0.0,0,10,0,90.0,9,0.0,0,0.0,0,0,0,,,0.0,8.0,0,0.0,0.0,0,1,,0,0,0,73.4,56.4,0,0,12.5,3,24,0,79.2,19,39.6,1,16.7,0,0,0,,,0.0
Andrew Beck,47121,FB,DEN,8,6,0,10,0,,0,,,0,0,,0,0,0,,43.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,3.0,0,0.0,,0,0,100.0,1,0,0,28.0,36.2,0,0,0.0,0,4,0,100.0,4,39.6,1,16.7,0,0,0,,,0.0
Dan Arnold,51842,TE,JAX,8,6,0,15,0,-1.5,0,100.0,,0,0,0.0,0,1,0,84.5,92.9,0,24,20.0,1,5,2,80.0,4,118.8,2,33.3,0,32,35,17.5,16.0,8.0,10.0,0,50.0,,0,0,50.0,1,1,0,29.7,62.0,0,20,0.0,0,13,1,100.0,13,85.4,2,33.3,0,20,3,3.0,20.0,1.54
Isaiah Hodgins,52130,WR,BUF,2,6,0,4,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,-2.0,1,100.0,,0,0,0.0,0,1,0,73.4,74.5,0,7,0.0,0,4,1,75.0,3,95.8,1,16.7,0,7,9,9.0,7.0,2.33
Chris Myarick,47358,TE,NYG,8,6,0,21,0,,0,,,0,0,,0,0,0,,45.8,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,69.0,0,0,50.0,4,8,0,50.0,4,0.0,0,0.0,0,0,0,,,0.0
River Cracraft,47417,WR,MIA,7,6,0,17,0,,0,,,0,0,,0,0,0,,50.5,0,0,0.0,0,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,6.0,0,25.0,0.0,0,2,0.0,0,1,0,73.4,65.8,1,2,0.0,0,19,1,94.7,18,39.6,4,66.7,1,2,0,0.0,2.0,0.11
Kenny Golladay,11851,WR,NYG,4,6,0,21,0,,0,,,0,0,,0,0,0,,47.8,0,0,0.0,0,7,0,57.1,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,28.6,47.9,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0
J.K. Dobbins,57366,HB,BLT,4,6,0,3,0,-3.0,0,100.0,,0,0,0.0,0,1,0,78.7,79.2,0,1,16.7,1,6,1,83.3,5,118.8,1,16.7,1,1,4,4.0,1.0,0.2,4.0,1,100.0,,0,0,0.0,0,1,0,78.7,66.5,0,20,9.1,1,11,2,90.9,10,118.8,2,33.3,0,26,18,9.0,13.0,2.6
Zander Horvath,57384,FB,LAC,7,6,0,27,0,,0,,,0,0,,0,0,0,,,0,0,100.0,1,1,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,64.7,51.0,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0
Tre' McKitty,60896,TE,LAC,7,6,0,27,0,,0,,,0,0,,0,0,0,,51.8,0,0,71.4,5,7,0,28.6,2,0.0,0,0.0,0,0,0,,,0.0,6.0,0,100.0,,0,0,0.0,0,0,0,49.2,38.6,0,12,2.9,1,34,1,85.3,29,116.7,1,16.7,0,12,6,6.0,12.0,0.41
C.J. Ham,11347,FB,MIN,7,5,0,18,0,-4.0,0,100.0,,0,0,0.0,0,1,0,78.7,67.1,0,6,0.0,0,2,1,100.0,2,91.7,1,20.0,0,6,10,10.0,6.0,3.0,,0,,,0,0,,0,0,0,68.3,53.8,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Eric Tomlinson,9786,TE,DEN,8,5,0,10,0,,0,,,0,0,,0,0,0,,41.1,0,0,50.0,2,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,43.6,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Andy Isabella,47448,WR,ARZ,3,5,0,1,0,,0,,,0,0,,0,0,0,,47.1,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0,10.0,0,33.3,0.0,0,1,0.0,0,1,0,72.1,53.4,0,10,0.0,0,14,1,100.0,14,43.8,3,60.0,0,10,4,4.0,10.0,0.71
Ronnie Rivers,57208,HB,LA,2,5,0,26,0,-5.0,2,100.0,,0,0,0.0,0,1,0,90.6,96.6,0,14,0.0,0,5,5,100.0,5,90.8,5,100.0,0,29,54,10.8,5.8,5.8,,0,,,0,0,,0,0,0,74.6,78.9,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Cole Beasley,7330,WR,TB,2,5,0,30,0,-3.0,0,100.0,,0,0,0.0,0,0,0,78.7,57.4,0,5,0.0,0,2,1,100.0,2,87.5,1,20.0,0,5,8,8.0,5.0,2.5,2.3,0,75.0,,0,0,25.0,1,1,0,31.8,51.2,0,5,0.0,0,10,3,90.0,9,77.1,4,80.0,0,12,8,2.7,4.0,1.33
Travis Homer,45859,HB,SEA,4,5,0,29,0,-6.0,0,100.0,,0,0,0.0,0,0,0,78.7,61.9,0,1,0.0,0,4,1,100.0,4,79.2,1,20.0,0,1,7,7.0,1.0,0.25,,0,,,0,0,,0,0,0,80.0,72.3,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Connor Heyward,57301,TE,PIT,6,5,0,25,0,,0,,,0,0,,0,0,0,,40.6,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,75.6,66.5,0,0,0.0,0,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0
Bryan Edwards,28486,WR,ATL,6,5,0,2,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,50.9,0,3,0.0,0,6,1,100.0,6,79.2,1,20.0,0,3,5,5.0,3.0,0.5,9.5,0,50.0,,0,0,0.0,0,0,0,73.4,49.0,0,2,0.0,0,10,1,100.0,10,56.3,2,40.0,0,2,1,1.0,2.0,0.2
Tylan Wallace,61577,WR,BLT,6,5,0,3,0,,0,,,0,0,,0,0,0,,55.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,20.0,0,50.0,100.0,1,1,0.0,0,0,0,74.6,52.4,0,9,0.0,0,10,1,100.0,10,62.5,2,40.0,0,9,3,3.0,9.0,0.9
Joe Fortson,94384,TE,KC,7,5,0,16,0,,0,,,0,0,,0,0,0,,47.0,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0,6.0,0,0.0,,0,0,,0,0,0,75.6,63.1,0,0,0.0,0,30,0,90.0,27,39.6,1,20.0,0,0,0,,,0.0
Rashaad Penny,27414,HB,SEA,5,5,0,29,0,-5.0,0,100.0,,0,0,0.0,0,0,0,84.5,87.3,0,3,0.0,0,7,1,71.4,5,79.2,1,20.0,0,3,8,8.0,3.0,0.6,-5.0,1,100.0,,0,0,0.0,0,0,0,77.3,53.9,0,4,0.0,0,7,1,100.0,7,83.3,1,20.0,0,4,9,9.0,4.0,0.57
Denzel Mims,47800,WR,NYJ,2,5,0,22,0,-1.0,0,100.0,,0,0,0.0,0,0,0,78.7,50.8,0,4,0.0,0,6,1,83.3,5,83.3,1,20.0,0,4,5,5.0,4.0,0.8,,0,,,0,0,,0,0,0,28.1,54.0,0,0,0.0,0,9,0,100.0,9,0.0,0,0.0,0,0,0,,,0.0
Rashid Shaheed,63707,WR,NO,3,5,0,20,0,-3.0,0,100.0,,0,0,0.0,0,0,0,78.7,57.2,0,1,0.0,0,3,1,100.0,3,79.2,1,20.0,0,1,4,4.0,1.0,0.33,,0,,,0,0,,0,0,0,73.4,58.6,0,0,0.0,0,11,0,100.0,11,0.0,0,0.0,0,0,0,,,0.0
Jalen Reagor,61697,WR,MIN,6,5,0,18,0,-1.7,0,100.0,,0,0,0.0,0,1,0,88.7,90.2,0,7,0.0,0,3,3,100.0,3,120.1,3,60.0,1,10,15,5.0,3.3,3.33,0.0,0,50.0,,0,0,0.0,0,1,0,74.6,60.9,0,1,0.0,0,4,1,100.0,4,95.8,2,40.0,1,1,4,4.0,1.0,0.25
Myles Gaskin,45914,HB,MIA,1,5,0,17,0,,0,,,0,0,,0,0,0,,52.8,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,73.4,69.7,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Ross Dwelley,20994,TE,SF,6,5,0,28,0,,0,,,0,0,,0,0,0,,48.5,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,8.0,0,50.0,100.0,1,1,0.0,0,1,0,72.1,59.1,0,11,4.2,1,24,1,91.7,22,66.7,2,40.0,0,11,0,0.0,11.0,0.5
DeeJay Dallas,55632,HB,SEA,7,5,0,29,0,,0,,,0,0,,0,0,0,,49.5,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,76.5,58.4,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0
Danny Gray,121926,WR,SF,5,5,0,28,0,,0,,,0,0,,0,0,0,,49.7,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,21.5,0,0.0,,0,0,,0,0,0,,51.3,0,0,0.0,0,6,0,100.0,6,39.6,2,40.0,0,0,0,,,0.0
Ty Johnson,45769,HB,NYJ,4,5,0,22,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,1.0,0,0.0,,0,0,,0,0,0,72.1,51.4,1,0,0.0,0,1,0,100.0,1,0.0,1,20.0,0,0,0,,,0.0
Tyler Allgeier,83639,HB,ATL,7,5,0,2,0,-4.0,0,100.0,,0,0,0.0,0,2,0,88.7,91.4,0,25,0.0,0,12,2,91.7,11,158.3,2,40.0,1,30,38,19.0,15.0,2.73,,0,,,0,0,,0,0,0,76.5,57.6,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Jesper Horsted,91465,TE,LV,4,4,0,23,0,,0,,,0,0,,0,0,0,,53.2,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,4.7,0,100.0,100.0,1,1,0.0,0,0,0,74.6,61.5,0,9,16.7,3,18,3,66.7,12,93.1,3,75.0,0,19,5,1.7,6.3,1.58
Justice Hill,45865,HB,BLT,6,4,0,3,0,-4.0,0,100.0,,0,0,0.0,0,0,0,78.7,69.3,0,10,0.0,0,3,1,100.0,3,108.3,1,25.0,0,10,14,14.0,10.0,3.33,,0,,,0,0,,0,0,0,74.6,48.5,0,0,0.0,0,8,0,100.0,8,0.0,0,0.0,0,0,0,,,0.0
Tyler Davis,47743,TE,GB,8,4,0,12,0,,0,,,0,0,,0,0,0,,36.8,0,0,0.0,0,9,0,100.0,9,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,73.4,50.0,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0
Tyrie Cleveland,42134,WR,DEN,3,4,0,10,0,,0,,,0,0,,0,0,0,,51.8,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,5.5,2,100.0,,0,0,0.0,0,1,0,29.9,54.8,0,16,0.0,0,10,2,90.0,9,118.8,2,50.0,0,28,17,8.5,14.0,3.11
Jack Stoll,42058,TE,PHI,7,4,0,24,0,-1.0,0,0.0,,0,0,,0,0,0,,37.6,0,0,20.0,1,5,0,80.0,4,39.6,1,25.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,46.4,0,0,0.0,0,15,0,100.0,15,0.0,0,0.0,0,0,0,,,0.0
Velus Jones Jr.,40573,WR,CHI,4,4,0,6,0,-3.0,0,100.0,,0,0,0.0,0,2,0,88.7,91.7,0,10,0.0,0,8,3,87.5,7,139.6,3,75.0,1,24,33,11.0,8.0,3.43,-3.0,0,100.0,,0,0,0.0,0,2,0,45.8,66.2,0,10,0.0,0,6,3,83.3,5,139.6,3,75.0,1,24,33,11.0,8.0,4.8
Juwann Winfree,38275,WR,GB,3,4,0,12,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,1.0,0,0.0,,0,0,100.0,1,0,0,36.2,54.8,0,0,0.0,0,16,0,93.8,15,39.6,1,25.0,0,0,0,,,0.0
Anthony Firkser,51837,TE,ATL,5,4,0,2,0,,0,,,0,0,,0,0,0,,49.9,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,8.5,0,100.0,100.0,1,1,0.0,0,1,0,74.6,60.7,0,11,0.0,0,23,2,95.7,22,102.1,2,50.0,0,17,0,0.0,8.5,0.77
Kyle Rudolph,6195,TE,TB,4,4,0,30,0,,0,,,0,0,,0,0,0,,37.5,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,29.9,42.1,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Jalen Guyton,34164,WR,LAC,3,4,0,27,0,,0,,,0,0,,0,0,0,,50.6,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,50.0,0,100.0,100.0,1,1,0.0,0,1,0,72.1,72.4,0,54,0.0,0,3,1,100.0,3,118.8,1,25.0,0,54,4,4.0,54.0,18.0
Trestan Ebner,57159,HB,CHI,5,4,0,6,0,-6.0,0,0.0,,0,0,,0,0,0,,48.9,0,0,0.0,0,3,0,100.0,3,39.6,1,25.0,0,0,0,,,0.0,-6.0,0,0.0,,0,0,,0,0,0,72.1,55.7,0,0,0.0,0,4,0,100.0,4,39.6,1,25.0,0,0,0,,,0.0
Cam Akers,57206,HB,LA,5,4,0,26,0,,0,,,0,0,,0,0,0,,46.8,0,0,28.6,2,7,0,71.4,5,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,51.2,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Chuba Hubbard,57373,HB,CAR,7,4,0,5,0,-3.0,1,100.0,,0,0,0.0,0,0,0,88.7,72.5,0,7,0.0,0,5,3,100.0,5,81.9,3,75.0,0,11,20,6.7,3.7,2.2,6.0,0,0.0,0.0,0,1,,0,0,0,74.6,54.4,0,0,0.0,0,2,0,100.0,2,39.6,1,25.0,0,0,0,,,0.0
Samori Toure,25276,WR,GB,2,4,0,12,0,,0,,,0,0,,0,0,0,,49.1,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,19.3,1,66.7,,0,0,0.0,0,1,0,70.5,52.0,0,37,0.0,0,13,2,76.9,10,149.3,3,75.0,1,41,0,0.0,20.5,4.1
Taysom Hill,12112,TE,NO,7,4,0,20,0,-3.0,0,100.0,,0,0,0.0,0,1,0,78.7,91.0,0,3,0.0,0,5,1,60.0,3,118.8,1,25.0,1,3,6,6.0,3.0,1.0,5.0,0,100.0,,0,0,0.0,0,1,0,29.7,55.6,0,11,0.0,0,11,1,100.0,11,112.5,1,25.0,0,11,6,6.0,11.0,1.0
Montrell Washington,64310,WR,DEN,7,4,0,10,0,-3.0,1,100.0,,0,0,0.0,0,0,0,88.7,64.8,0,4,0.0,0,3,3,100.0,3,79.2,3,75.0,0,5,14,4.7,1.7,1.67,12.5,1,50.0,0.0,0,1,0.0,0,0,0,75.6,54.6,0,0,0.0,0,15,1,100.0,15,56.3,2,50.0,0,0,2,2.0,0.0,0.0
Cody Hollister,12052,WR,TEN,7,4,0,31,0,,0,,,0,0,,0,0,0,,48.7,0,0,0.0,0,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,52.2,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Tutu Atwell,77965,WR,LA,5,4,0,26,0,,0,,,0,0,,0,0,0,,50.7,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,41.0,0,0.0,,0,0,,0,0,0,64.7,62.2,0,0,0.0,0,8,0,100.0,8,39.6,1,25.0,0,0,0,,,0.0
Chris Manhertz,10211,TE,JAX,8,4,0,15,0,-3.5,0,100.0,,0,0,0.0,0,0,0,84.5,43.2,0,0,26.7,4,15,2,73.3,11,79.2,2,50.0,0,-1,6,3.0,-0.5,-0.09,,0,,,0,0,,0,0,0,72.1,51.3,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Michael Woods II,84117,WR,CLV,3,4,0,8,0,,0,,,0,0,,0,0,0,,52.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,3.0,0,100.0,,0,0,0.0,0,1,0,70.5,59.8,0,6,0.0,0,2,1,100.0,2,91.7,1,25.0,0,6,3,3.0,6.0,3.0
Ty Montgomery,9527,HB,NE,1,4,0,19,0,,0,,,0,0,,0,0,0,,,0,0,100.0,1,1,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,72.1,74.9,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Tyler Kroft,9518,TE,SF,3,4,0,28,0,-2.0,0,0.0,,0,0,,0,0,0,,38.3,0,0,0.0,0,6,0,100.0,6,39.6,1,25.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,47.3,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0
Simi Fehoko,84424,WR,DAL,4,4,0,9,0,,0,,,0,0,,0,0,0,,52.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,2.0,0,100.0,,0,0,0.0,0,0,0,74.6,63.3,0,5,0.0,0,9,1,88.9,8,87.5,1,25.0,0,5,3,3.0,5.0,0.63
Donald Parham,91014,TE,LAC,2,4,0,27,0,,0,,,0,0,,0,0,0,,46.2,0,0,20.0,1,5,0,60.0,3,0.0,0,0.0,0,0,0,,,0.0,20.0,0,100.0,,0,0,0.0,0,1,0,70.5,69.5,0,24,0.0,0,7,1,100.0,7,118.8,1,25.0,0,24,4,4.0,24.0,3.43
Ko Kieft,41372,TE,TB,7,3,0,30,0,,0,,,0,0,,0,0,0,,38.7,0,0,50.0,4,8,0,50.0,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.5,87.2,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Steven Sims,48341,WR,PIT,3,3,0,25,0,-2.5,0,100.0,100.0,1,1,0.0,0,0,0,84.5,61.1,0,2,0.0,0,3,2,100.0,3,79.2,2,66.7,0,-1,4,2.0,-0.5,-0.33,2.0,0,50.0,100.0,1,1,0.0,0,0,0,72.1,55.9,0,-3,0.0,0,7,1,100.0,7,56.3,2,66.7,0,-3,0,0.0,-3.0,-0.43
Troy Hairston II,65088,FB,HST,7,3,0,13,0,,0,,,0,0,,0,0,0,,51.3,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,62.0,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Quintez Cephus,29614,WR,DET,4,3,0,11,0,,0,,,0,0,,0,0,0,,50.7,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,54.0,0,0,0.0,0,7,0,85.7,6,0.0,0,0.0,0,0,0,,,0.0
N'Keal Harry,48297,WR,CHI,2,3,0,6,0,-1.0,0,100.0,,0,0,0.0,0,0,0,78.7,49.5,0,7,0.0,0,10,1,100.0,10,95.8,1,33.3,0,7,8,8.0,7.0,0.7,9.7,0,100.0,100.0,1,1,0.0,0,2,0,72.1,67.6,0,17,0.0,0,12,3,91.7,11,158.3,3,100.0,1,38,9,3.0,12.7,3.45
Byron Pringle,42345,WR,CHI,3,3,0,6,0,,0,,,0,0,,0,0,0,,52.8,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,22.0,0,100.0,,0,0,0.0,0,1,0,64.7,69.7,0,22,0.0,0,3,1,100.0,3,118.8,1,33.3,0,22,0,0.0,22.0,7.33
Lil'Jordan Humphrey,42247,WR,NE,5,3,0,19,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,71.5,0,9,0.0,0,9,1,88.9,8,104.2,1,33.3,0,9,11,11.0,9.0,1.13,5.0,0,50.0,,0,0,0.0,0,0,0,70.5,50.4,0,9,0.0,0,37,1,94.6,35,62.5,2,66.7,0,9,11,11.0,9.0,0.26
Kadarius Toney,61245,WR,NYG,2,3,0,21,0,-3.0,0,100.0,,0,0,0.0,0,0,0,84.5,64.5,0,2,0.0,0,2,2,100.0,2,79.2,2,66.7,0,0,6,3.0,0.0,0.0,-3.0,0,100.0,,0,0,0.0,0,0,0,45.8,54.8,0,2,0.0,0,10,2,90.0,9,79.2,2,66.7,0,0,6,3.0,0.0,0.0
D'Onta Foreman,11844,HB,CAR,8,3,0,5,0,-2.0,1,50.0,,0,0,0.0,0,1,0,78.7,89.6,1,23,7.7,1,13,1,92.3,12,52.1,2,66.7,0,23,24,24.0,23.0,1.92,,0,,,0,0,,0,0,0,68.3,58.5,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Tevin Coleman,9506,HB,SF,3,3,0,28,0,-4.0,0,100.0,,0,0,0.0,0,1,0,78.7,92.9,0,9,0.0,0,3,1,100.0,3,143.8,1,33.3,1,9,13,13.0,9.0,3.0,-1.0,0,100.0,,0,0,0.0,0,0,0,74.6,92.4,0,5,0.0,0,4,1,100.0,4,87.5,1,33.3,0,5,6,6.0,5.0,1.25
Derek Watt,10832,FB,PIT,3,3,0,25,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,,56.9,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Tim Jones,61669,WR,JAX,7,3,0,15,0,-2.0,0,50.0,,0,0,50.0,1,0,0,24.2,30.4,0,7,0.0,0,14,1,92.9,13,58.3,2,66.7,0,7,8,8.0,7.0,0.54,-3.0,0,0.0,,0,0,100.0,1,0,0,27.1,47.3,0,0,0.0,0,7,0,71.4,5,39.6,1,33.3,0,0,0,,,0.0
Chris Evans,27303,HB,CIN,5,3,0,7,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,14.5,0,50.0,100.0,1,1,0.0,0,0,0,73.4,70.5,0,4,0.0,0,6,1,100.0,6,56.3,2,66.7,0,4,0,0.0,4.0,0.67
Justin Jackson,29539,HB,DET,3,3,0,11,0,,0,,,0,0,,0,0,0,,53.5,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,27.3,38.0,0,0,0.0,0,1,0,0.0,0,0.0,0,0.0,0,0,0,,,
Ben Ellefson,27766,TE,MIN,4,3,0,18,0,,0,,,0,0,,0,0,0,,,0,0,100.0,2,2,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,64.7,56.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Trey McBride,75916,TE,ARZ,6,3,0,1,0,-5.0,0,100.0,,0,0,0.0,0,0,0,78.7,43.2,0,7,13.3,2,15,1,80.0,12,95.8,1,33.3,0,7,12,12.0,7.0,0.58,11.0,0,100.0,,0,0,0.0,0,1,0,70.5,49.2,0,11,0.0,0,10,1,90.0,9,112.5,1,33.3,0,11,0,0.0,11.0,1.22
Ihmir Smith-Marsette,61324,WR,CHI,4,3,0,6,0,,0,,,0,0,,0,0,0,,48.9,0,0,0.0,0,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0,3.0,0,0.0,,0,0,,0,0,0,27.3,37.5,0,0,0.0,0,10,0,90.0,9,39.6,1,33.3,0,0,0,,,0.0
Braylon Sanders,61457,WR,MIA,1,2,0,17,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,72.1,43.9,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Jaelon Darden,61522,WR,TB,6,2,0,30,0,-4.0,0,100.0,,0,0,0.0,0,0,0,78.7,58.6,0,1,0.0,0,2,1,100.0,2,79.2,1,50.0,0,1,5,5.0,1.0,0.5,-4.0,0,100.0,,0,0,0.0,0,0,0,70.5,58.4,0,1,0.0,0,14,1,78.6,11,79.2,1,50.0,0,1,5,5.0,1.0,0.09
Tanner Conner,22777,TE,MIA,5,2,0,17,0,,0,,,0,0,,0,0,0,,50.0,0,0,0.0,0,1,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,24.4,27.7,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
