player,player_id,position,team_name,player_game_count,base_snap_counts_coverage,declined_penalties,franchise_id,man_assists,man_avg_depth_of_target,man_catch_rate,man_coverage_percent,man_coverage_snaps_per_reception,man_coverage_snaps_per_target,man_dropped_ints,man_forced_incompletes,man_forced_incompletion_rate,man_grades_coverage_defense,man_interceptions,man_longest,man_missed_tackle_rate,man_missed_tackles,man_pass_break_ups,man_qb_rating_against,man_receptions,man_snap_counts_coverage,man_snap_counts_coverage_percent,man_snap_counts_pass_play,man_stops,man_tackles,man_targets,man_touchdowns,man_yards,man_yards_after_catch,man_yards_per_coverage_snap,man_yards_per_reception,penalties,zone_assists,zone_avg_depth_of_target,zone_catch_rate,zone_coverage_percent,zone_coverage_snaps_per_reception,zone_coverage_snaps_per_target,zone_dropped_ints,zone_forced_incompletes,zone_forced_incompletion_rate,zone_grades_coverage_defense,zone_interceptions,zone_longest,zone_missed_tackle_rate,zone_missed_tackles,zone_pass_break_ups,zone_qb_rating_against,zone_receptions,zone_snap_counts_coverage,zone_snap_counts_coverage_percent,zone_snap_counts_pass_play,zone_stops,zone_tackles,zone_targets,zone_touchdowns,zone_yards,zone_yards_after_catch,zone_yards_per_coverage_snap,zone_yards_per_reception
Will Parks,10853,S,NYJ,5,21,0,22,0,,,100.0,,,0,0,,63.1,0,,,0,0,0.0,0,3,14.3,3,0,0,0,0,0,0,0.0,,0,0,7.0,50.0,84.6,10.0,5.0,0,0,0.0,39.1,0,13,100.0,1,0,70.8,1,11,52.4,13,0,0,2,0,13,8,1.3,13.0
Jalen Mills,10867,CB,NE,10,287,0,19,0,13.0,46.2,100.0,9.6,4.4,0,2,7.7,32.4,1,42,8.3,1,1,75.6,12,121,42.2,121,3,11,26,2,159,71,1.4,13.3,0,3,8.6,76.5,99.3,11.2,8.6,0,2,11.8,54.7,1,23,9.1,1,2,80.8,13,149,51.9,150,0,7,17,0,161,47,1.1,12.4
Jayron Kearse,10878,S,DAL,9,267,0,9,0,7.2,60.0,91.5,22.7,13.6,0,0,0.0,60.0,0,16,0.0,0,0,77.9,3,75,28.1,82,1,5,5,0,31,10,0.5,10.3,0,1,3.8,88.9,88.8,10.9,9.7,1,1,5.6,58.7,0,18,0.0,0,1,96.8,16,183,68.5,206,9,19,18,0,130,74,0.7,8.1
Clayton Fejedelem,10879,S,MIA,3,15,0,17,0,,,100.0,,,0,0,,61.9,0,,,0,0,0.0,0,1,6.7,1,0,0,0,0,0,0,,,0,0,10.4,40.0,100.0,5.5,2.2,0,1,20.0,57.7,0,13,0.0,0,1,50.4,2,12,80.0,12,0,2,5,0,18,2,1.6,9.0
Mike Hilton,10898,CB,CIN,11,335,0,7,0,10.9,65.0,95.2,7.3,4.8,0,1,5.0,48.8,0,29,0.0,0,1,108.5,13,100,29.9,105,2,9,20,1,171,59,1.8,13.2,0,1,4.9,76.2,90.0,11.4,8.7,1,1,4.8,73.3,0,26,11.8,2,1,89.8,16,190,56.7,211,5,14,21,0,122,69,0.7,7.6
Matthias Farley,10953,S,LV,3,6,0,23,0,0.0,100.0,100.0,4.0,4.0,0,0,0.0,63.4,0,7,0.0,0,0,95.8,1,4,66.7,4,0,1,1,0,7,7,1.8,7.0,0,0,,,100.0,,,0,0,,60.1,0,,,0,0,0.0,0,2,33.3,2,0,0,0,0,0,0,0.0,
Kyle Peko,11027,DI,LV,4,1,0,23,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,17,0,0,0,0,0,0,,,0,0,,,5.6,,,0,0,,60.0,0,,,0,0,0.0,0,1,100.0,18,0,0,0,0,0,0,0.0,
Michael Pierce,11101,DI,BLT,3,2,0,3,0,,,8.3,,,0,0,,60.0,0,,0.0,0,0,0.0,0,1,50.0,12,1,1,0,0,0,0,0.0,,0,0,,,2.7,,,0,0,,60.0,0,,,0,0,0.0,0,1,50.0,37,0,0,0,0,0,0,0.0,
Morgan Fox,11184,DI,LAC,12,1,0,27,0,,,0.0,,,0,0,,,0,,100.0,1,0,0.0,0,0,0.0,89,0,0,0,0,0,0,,,0,0,,,0.9,,,0,0,,63.3,0,,0.0,0,0,0.0,0,1,100.0,112,2,1,0,0,0,0,0.0,
Cory Littleton,11190,LB,CAR,11,124,0,5,0,1.5,50.0,63.6,19.0,9.5,0,0,0.0,69.4,0,18,50.0,1,0,81.3,1,21,16.9,33,1,1,2,0,18,23,0.9,18.0,0,4,3.4,90.9,90.9,7.4,6.7,1,1,9.1,59.0,0,24,11.1,1,1,98.5,10,80,64.5,88,1,4,11,0,84,49,1.1,8.4
Jonathan Jones,11217,CB,NE,11,335,0,19,1,14.3,53.8,100.0,9.6,5.2,1,3,11.5,67.9,2,37,11.1,2,2,59.9,14,140,41.8,140,5,15,26,1,201,65,1.5,14.4,0,3,8.8,61.1,100.0,14.5,8.8,1,1,5.6,75.6,1,36,0.0,0,1,61.3,11,164,49.0,164,2,9,18,0,136,74,0.9,12.4
Andrew Adams,11240,S,TEN,9,367,0,31,0,11.9,42.9,97.3,34.3,14.7,0,0,0.0,88.1,1,5,0.0,0,0,50.3,3,107,29.2,110,2,6,7,1,13,12,0.1,4.3,0,2,6.5,78.9,98.7,14.6,11.5,0,1,5.3,70.5,0,32,16.7,5,1,98.2,15,235,64.0,238,6,23,19,0,144,86,0.7,9.6
Roy Robertson-Harris,11341,DI,JAX,12,1,0,15,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,52,0,0,0,0,0,0,,,0,0,,,0.6,,,0,0,,59.5,0,,,0,0,0.0,0,1,100.0,171,0,0,0,0,0,0,0.0,
Antonio Hamilton,11353,CB,ARZ,8,203,0,1,0,11.6,57.1,97.1,8.0,4.6,0,1,14.3,41.0,0,64,0.0,0,0,101.8,4,33,16.3,34,0,4,7,0,121,82,3.8,30.3,0,1,6.7,75.0,97.3,9.3,7.0,1,4,20.0,89.1,1,19,17.6,3,3,66.0,15,145,71.4,149,5,13,20,0,107,51,0.8,7.1
Myles Garrett,11756,ED,CLV,11,3,0,8,0,,,2.6,,,0,0,,60.8,0,,,0,0,0.0,0,2,66.7,77,4,0,0,0,0,0,0.0,,0,0,,,0.5,,,0,0,,60.0,0,,100.0,1,0,0.0,0,1,33.3,209,6,0,0,0,0,0,0.0,
Solomon Thomas,11758,DI,NYJ,12,3,0,22,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,29,0,0,0,0,0,0,,,0,1,,,3.7,,,0,0,,59.3,0,,25.0,1,0,0.0,0,3,100.0,82,0,2,0,0,0,0,0.0,
Jamal Adams,11761,S,SEA,1,8,0,29,0,,,,,,0,0,,,0,,,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,,,0,0,,,66.7,,,0,0,,60.7,0,,,0,0,0.0,0,2,25.0,3,0,0,0,0,0,0,0.0,
Marshon Lattimore,11766,CB,NO,5,172,0,20,0,13.3,57.1,100.0,12.5,7.1,0,1,14.3,75.4,0,39,0.0,0,1,81.8,4,53,30.8,53,1,3,7,0,54,18,1.1,13.5,0,0,12.6,54.5,100.0,16.5,9.0,0,1,9.1,50.2,0,17,0.0,0,1,71.0,6,103,59.9,103,1,8,11,0,62,15,0.6,10.3
Haason Reddick,11768,ED,PHI,12,47,0,24,0,,,3.5,,,0,0,,63.4,0,,50.0,1,0,0.0,0,3,6.4,86,4,1,0,0,0,0,0.0,,0,0,4.3,87.5,16.5,4.9,4.3,0,1,12.5,42.2,0,28,75.0,3,1,112.5,7,36,76.6,218,4,1,8,0,88,59,2.6,12.6
Malik Hooker,11770,S,DAL,11,347,0,9,0,6.5,100.0,98.8,40.5,40.5,0,0,0.0,54.6,0,7,0.0,0,0,133.3,2,85,24.5,86,0,3,2,1,13,4,0.2,6.5,0,1,8.8,80.0,100.0,60.0,48.0,0,0,0.0,84.2,2,11,0.0,0,0,52.1,4,249,71.8,249,5,19,5,0,30,4,0.1,7.5
Marlon Humphrey,11771,CB,BLT,12,476,0,3,2,10.8,53.8,98.4,15.9,8.5,0,1,7.7,89.0,1,13,0.0,0,1,32.9,7,127,26.7,129,4,7,13,0,56,14,0.5,8.0,0,8,9.0,67.7,97.1,12.5,8.5,0,0,0.0,70.5,2,51,8.7,2,0,63.8,21,271,56.9,279,7,13,31,0,239,72,0.9,11.4
Jonathan Allen,11772,DI,WAS,13,8,0,32,0,,,0.0,,,0,0,,61.4,1,,100.0,1,0,0.0,0,0,0.0,114,3,0,0,0,0,0,,,0,1,8.0,100.0,2.9,7.0,7.0,0,0,0.0,59.2,0,15,16.7,1,0,118.8,1,7,87.5,240,7,4,1,0,15,7,2.1,15.0
Adoree' Jackson,11773,CB,NYG,10,347,0,21,0,10.7,45.2,100.0,11.6,5.3,0,5,16.1,79.1,0,56,6.7,1,5,74.4,14,172,49.6,172,3,14,31,1,178,45,1.1,12.7,0,2,9.1,75.0,99.3,9.3,7.0,0,1,5.0,57.8,0,33,10.0,2,1,114.8,15,147,42.4,148,4,16,20,1,161,63,1.2,10.7
Jarrad Davis,11776,LB,DET,1,4,0,11,0,,,,,,0,0,,,0,,,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,,,0,1,,,100.0,,,0,0,,65.5,0,,0.0,0,0,0.0,0,4,100.0,4,0,0,0,0,0,0,0.0,
Charles Harris,11777,ED,DET,6,14,0,11,2,14.0,100.0,10.6,9.0,9.0,0,0,0.0,56.0,0,15,0.0,0,0,158.3,1,9,64.3,85,0,0,1,1,15,1,1.7,15.0,0,0,,,7.5,,,0,0,,61.2,0,,0.0,0,0,0.0,0,4,28.6,53,1,1,0,0,0,0,0.0,
Jabrill Peppers,11780,S,NE,12,141,0,19,1,4.0,66.7,91.1,24.5,16.3,0,0,0.0,55.7,0,12,0.0,0,0,74.3,2,51,36.2,56,1,2,3,0,12,12,0.2,6.0,0,2,0.2,100.0,89.3,8.2,8.2,0,0,0.0,84.7,0,11,0.0,0,0,89.8,9,75,53.2,84,5,13,9,0,50,48,0.7,5.6
Tre'Davious White,11782,CB,BUF,2,28,0,4,0,10.0,100.0,100.0,4.0,4.0,0,0,0.0,48.5,0,11,0.0,0,0,112.5,1,4,14.3,4,0,1,1,0,11,1,2.8,11.0,0,0,6.7,66.7,100.0,11.0,7.3,0,1,33.3,76.0,0,6,0.0,0,0,71.5,2,23,82.1,23,1,2,3,0,10,4,0.5,5.0
Taco Charlton,11783,ED,CHI,3,3,0,6,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,2,0,0,0,0,0,0,,,0,0,,,15.8,,,0,0,,61.7,0,,,0,0,0.0,0,3,100.0,19,0,0,0,0,0,0,0.0,
T.J. Watt,11785,ED,PIT,5,7,0,25,0,,,0.0,,,0,0,,,1,,100.0,1,0,0.0,0,0,0.0,62,0,0,0,0,0,0,,,0,0,3.0,100.0,7.6,6.0,6.0,0,0,0.0,80.4,1,6,0.0,0,0,52.1,1,6,85.7,79,4,4,1,0,6,3,1.0,6.0
Budda Baker,11791,S,ARZ,12,438,0,1,1,1.5,83.3,81.9,14.6,12.2,0,0,0.0,56.0,0,19,14.3,1,0,96.5,5,77,17.6,94,0,5,6,0,43,43,0.6,8.6,0,5,4.5,82.4,88.6,18.7,15.4,0,1,5.9,61.3,0,39,16.1,5,1,147.3,14,272,62.1,307,4,21,17,2,169,127,0.6,12.1
Marcus Maye,11794,S,NO,9,354,0,20,1,-2.0,50.0,98.9,83.0,41.5,0,0,0.0,71.6,0,4,0.0,0,0,56.3,1,89,25.1,90,1,3,2,0,4,5,0.0,4.0,0,1,10.1,75.0,98.7,35.8,26.9,1,0,0.0,62.7,0,24,6.7,1,0,140.6,6,224,63.3,227,3,13,8,1,70,14,0.3,11.7
Marcus Williams,11797,S,BLT,5,220,0,3,2,4.0,100.0,96.8,29.0,29.0,0,1,50.0,61.9,0,6,16.7,2,1,83.3,2,61,27.7,63,1,8,2,0,8,0,0.1,4.0,0,2,7.7,57.1,99.2,28.5,16.3,1,0,0.0,61.1,2,15,0.0,0,0,32.7,4,118,53.6,119,1,10,7,0,38,31,0.3,9.5
Sidney Jones,11798,CB,LV,6,49,0,23,0,13.3,75.0,100.0,4.3,3.3,0,0,0.0,32.2,0,22,0.0,0,0,116.7,3,13,26.5,13,0,2,4,0,51,3,3.9,17.0,0,0,13.0,100.0,94.7,17.0,17.0,0,0,0.0,51.2,0,13,0.0,0,0,118.8,1,18,36.7,19,0,1,1,0,13,0,0.8,13.0
Quincy Wilson,11801,CB,PIT,1,8,0,25,0,,,100.0,,,0,0,,62.7,0,,,0,0,0.0,0,3,37.5,3,0,0,0,0,0,0,0.0,,0,0,,,100.0,,,0,0,,47.5,0,,,0,0,0.0,0,5,62.5,5,0,0,0,0,0,0,0.0,
Tyus Bowser,11802,ED,BLT,4,19,0,3,0,,,25.0,,,0,0,,64.3,0,,,0,0,0.0,0,5,26.3,20,0,0,0,0,0,0,0.0,,0,1,4.0,0.0,17.7,,10.0,0,0,0.0,74.7,0,,50.0,1,0,39.6,0,11,57.9,62,0,0,1,0,0,0,0.0,
Ryan Anderson,11804,ED,PIT,4,1,0,25,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,4,0,0,0,0,0,0,,,0,0,,,9.1,,,0,0,,60.0,0,,,0,0,0.0,0,1,100.0,11,0,0,0,0,0,0,0.0,
Justin Evans,11805,S,NO,11,229,0,20,0,6.8,50.0,97.1,20.3,10.2,0,1,16.7,62.9,0,41,50.0,1,1,81.3,3,68,29.7,70,0,1,6,0,54,35,0.9,18.0,0,1,6.7,76.5,98.6,10.1,7.7,0,0,0.0,48.3,0,24,16.7,2,0,95.2,13,139,60.7,141,4,9,17,0,120,51,0.9,9.2
Teez Tabor,11808,S,SEA,2,17,0,29,0,,,100.0,,,0,0,,62.5,0,,,0,0,0.0,0,4,23.5,4,0,0,0,0,0,0,0.0,,0,0,17.0,0.0,100.0,,5.0,0,0,0.0,47.4,0,,,0,0,39.6,0,5,29.4,5,0,0,1,0,0,0,0.0,
Raekwon McMillan,11809,LB,NE,10,104,0,19,0,5.8,80.0,86.3,10.5,8.4,0,0,0.0,50.2,0,17,0.0,0,0,89.2,4,44,42.3,51,1,3,5,0,27,28,0.6,6.8,0,1,5.3,81.8,90.3,6.1,5.0,0,0,0.0,37.7,0,23,0.0,0,0,102.7,9,56,53.8,62,1,5,11,0,95,65,1.7,10.6
Zach Cunningham,11812,LB,TEN,5,106,0,31,0,13.5,50.0,90.5,16.0,8.0,0,1,50.0,57.9,0,14,0.0,0,0,72.9,1,19,17.9,21,0,2,2,0,14,0,0.9,14.0,0,3,0.8,83.3,90.6,7.4,6.2,0,0,0.0,75.9,0,22,0.0,0,0,90.3,10,77,72.6,85,4,6,12,0,68,63,0.9,6.8
Tanoh Kpassagnon,11814,ED,NO,12,1,0,20,0,,,2.3,,,0,0,,60.0,0,,,0,0,0.0,0,1,100.0,43,0,0,0,0,0,0,0.0,,0,0,,,0.0,,,0,0,,60.0,0,,0.0,0,0,0.0,0,0,0.0,113,1,2,0,0,0,0,,
Chidobe Awuzie,11815,CB,CIN,8,286,0,7,1,17.8,35.0,100.0,11.9,4.2,0,4,20.0,75.5,0,15,0.0,0,4,44.4,7,89,31.1,89,3,9,20,0,63,3,0.8,9.0,0,1,13.9,42.9,100.0,17.3,7.4,1,2,9.5,65.1,0,64,20.0,3,2,67.0,9,159,55.6,159,1,11,21,0,147,18,0.9,16.3
Josh Jones,11816,S,SEA,11,245,0,29,0,15.0,33.3,95.0,35.0,11.7,0,0,0.0,61.0,0,8,25.0,1,0,42.4,1,38,15.5,40,0,3,3,0,8,3,0.2,8.0,0,1,5.6,80.0,98.2,13.1,10.5,0,1,10.0,57.8,0,28,40.0,4,1,145.4,8,110,44.9,112,0,5,10,1,109,61,1.0,13.6
Ahkello Witherspoon,11821,CB,PIT,4,162,0,25,0,11.4,64.7,100.0,5.4,3.5,0,1,5.9,29.3,0,44,0.0,0,1,137.0,11,64,39.5,64,0,6,17,3,169,37,2.9,15.4,0,2,4.6,100.0,100.0,11.3,11.3,0,0,0.0,75.2,1,20,12.5,1,0,54.5,7,82,50.6,82,1,5,7,0,46,14,0.6,6.6
Dawuane Smoot,11823,ED,JAX,12,12,0,15,0,,,3.1,,,0,0,,62.1,0,,0.0,0,0,0.0,0,2,16.7,65,1,1,0,0,0,0,0.0,,0,0,6.0,0.0,7.1,,9.0,0,0,0.0,39.9,0,,100.0,1,0,39.6,0,9,75.0,127,3,0,1,0,0,0,0.0,
Duke Riley,11830,LB,MIA,12,196,0,17,2,8.0,100.0,80.7,21.7,21.7,0,0,0.0,67.3,0,33,0.0,0,0,118.8,3,71,36.2,88,3,3,3,0,38,14,0.6,12.7,0,6,4.3,75.0,95.7,7.2,5.4,0,2,10.0,60.1,0,15,20.0,4,2,86.7,15,112,57.1,117,4,10,20,0,106,50,1.0,7.1
Alex Anzalone,11831,LB,DET,12,426,0,11,4,6.3,50.0,70.7,28.8,14.4,0,1,12.5,80.6,0,15,18.2,2,1,57.3,4,128,30.0,181,3,5,8,0,26,17,0.2,6.5,0,6,5.4,90.0,95.4,12.0,10.8,1,0,0.0,39.5,0,20,18.2,4,0,103.5,18,226,53.1,237,1,12,20,0,177,85,0.8,9.8
Tarell Basham,11835,ED,DAL,2,2,0,9,0,,,20.0,,,0,0,,61.5,0,,,0,0,0.0,0,2,100.0,10,0,0,0,0,0,0,0.0,,0,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,6,0,0,0,0,0,0,,
Fabian Moreau,11836,CB,NYG,10,321,0,21,0,15.8,40.6,100.0,11.8,4.8,0,6,18.8,67.3,0,28,15.4,2,5,86.6,13,162,50.5,162,3,11,32,3,149,40,1.0,11.5,0,4,9.2,82.4,100.0,9.0,7.4,0,2,11.8,54.8,0,26,0.0,0,2,112.3,14,134,41.7,134,3,15,17,0,186,72,1.5,13.3
Shaquill Griffin,11845,CB,JAX,5,209,0,15,0,12.4,60.0,100.0,8.0,4.8,0,4,40.0,48.8,0,32,20.0,1,3,126.7,6,55,26.3,55,0,4,10,1,99,29,2.1,16.5,0,1,6.6,76.9,100.0,10.5,8.1,0,2,15.4,70.1,0,22,15.4,2,2,93.4,10,110,52.6,110,2,10,13,0,85,36,0.8,8.5
Jourdan Lewis,11846,CB,DAL,6,206,0,9,0,9.6,66.7,98.1,8.7,5.8,0,0,0.0,71.8,1,15,0.0,0,0,81.0,6,53,25.7,54,1,6,9,1,56,43,1.1,9.3,0,2,1.6,90.0,98.0,7.7,7.0,0,0,0.0,50.9,0,24,7.1,1,0,100.8,18,145,70.4,148,6,11,20,0,164,144,1.2,9.1
John Johnson III,11847,S,CLV,12,440,0,8,0,6.0,50.0,97.8,40.5,20.3,0,0,0.0,73.8,0,9,0.0,0,0,57.3,2,91,20.7,93,3,7,4,0,13,9,0.2,6.5,0,2,11.3,68.8,99.3,23.5,16.2,0,1,6.3,59.4,1,42,11.5,3,1,68.5,11,273,62.0,275,5,21,16,0,135,66,0.5,12.3
Cameron Sutton,11850,CB,PIT,11,407,0,25,0,11.8,50.0,100.0,10.5,5.2,0,4,13.3,54.7,1,32,25.0,3,2,90.8,15,165,40.5,165,3,9,30,3,199,46,1.3,13.3,0,1,10.7,66.7,98.5,15.8,10.5,2,4,22.2,70.2,0,24,7.1,1,3,87.5,12,195,47.9,198,5,12,18,0,129,43,0.7,10.8
Rasul Douglas,11854,CB,GB,13,392,0,12,0,6.5,83.3,98.9,8.4,7.0,0,1,8.3,45.6,0,24,7.7,1,1,129.5,10,92,23.5,93,4,12,12,1,101,32,1.2,10.1,0,3,6.8,69.0,99.2,12.0,8.3,2,2,6.9,80.3,2,32,14.3,4,2,81.8,20,250,63.8,252,11,21,29,2,195,75,0.8,9.8
Trey Hendrickson,11858,ED,CIN,12,33,0,7,1,7.0,0.0,10.4,,8.0,0,0,0.0,83.8,0,,0.0,0,0,39.6,0,10,30.3,96,2,1,1,0,0,0,0.0,,0,0,5.0,50.0,10.0,10.0,5.0,1,1,25.0,67.9,0,8,25.0,1,1,56.3,2,20,60.6,200,5,3,4,0,9,1,0.5,4.5
Eddie Jackson,11867,S,CHI,12,368,0,6,2,0.5,50.0,98.0,86.0,43.0,0,0,0.0,75.1,2,1,26.7,4,0,56.3,1,97,26.4,99,1,9,2,1,1,4,0.0,1.0,0,3,11.6,60.0,99.1,34.8,20.9,1,2,20.0,63.7,1,30,6.5,2,2,83.8,6,223,60.6,225,3,26,10,2,76,15,0.4,12.7
Rayshawn Jenkins,11868,S,JAX,12,465,0,15,0,3.7,33.3,95.1,103.0,34.3,0,1,33.3,66.4,1,5,0.0,0,1,2.8,1,116,24.9,122,0,4,3,0,5,12,0.0,5.0,0,7,7.8,88.0,94.5,11.9,10.4,0,1,4.0,35.4,0,62,27.0,10,1,112.0,22,273,58.7,289,5,20,25,0,272,133,1.0,12.4
Carl Lawson,11871,ED,NYJ,12,4,0,22,0,,,3.4,,,0,0,,61.9,0,,,0,0,0.0,0,3,75.0,88,1,0,0,0,0,0,0.0,,0,0,,,0.0,,,0,0,,61.8,0,,0.0,0,0,0.0,0,0,0.0,178,4,1,0,0,0,0,,
Jalen Reeves-Maybin,11879,LB,HST,6,52,0,13,0,,,90.0,,,0,0,,49.8,0,,,0,0,0.0,0,9,17.3,10,0,0,0,0,0,0,0.0,,0,0,6.0,100.0,94.1,4.3,4.3,0,0,0.0,35.8,0,20,33.3,1,0,108.3,7,32,61.5,34,2,2,7,0,70,28,2.3,10.0
Samson Ebukam,11880,ED,SF,10,6,0,28,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,57,0,0,0,0,0,0,,,0,0,,,3.8,,,0,1,,52.9,0,,75.0,3,0,0.0,0,6,100.0,158,2,1,0,0,0,0,0.0,
Deatrich Wise Jr.,11886,ED,NE,12,8,0,19,0,,,3.2,,,0,0,,59.6,0,,100.0,2,0,0.0,0,5,62.5,154,3,0,0,0,0,0,0.0,,0,1,,,1.6,,,0,0,,71.4,0,,50.0,2,0,0.0,0,3,37.5,185,4,1,0,0,0,0,0.0,
Damontae Kazee,11904,S,PIT,4,90,0,25,0,,,100.0,,,0,0,,69.5,1,,,0,0,0.0,0,41,45.6,41,0,0,0,0,0,0,0.0,,0,1,,,94.9,,,0,0,,62.4,0,,0.0,0,0,0.0,0,37,41.1,39,0,3,0,0,0,0,0.0,
Desmond King II,11906,CB,HST,12,320,0,13,0,5.7,66.7,94.1,29.5,19.7,0,0,0.0,48.6,0,9,0.0,0,0,81.3,2,64,20.0,68,1,3,3,0,17,10,0.3,8.5,0,3,6.0,72.4,97.2,9.6,7.0,0,5,17.2,73.3,0,29,4.3,1,5,98.3,21,212,66.3,218,5,19,29,0,250,138,1.2,11.9
Jayon Brown,11910,LB,LV,8,237,0,23,0,8.3,66.7,83.9,31.5,21.0,0,1,33.3,68.9,0,21,100.0,1,1,102.1,2,73,30.8,87,0,0,3,0,32,29,0.5,16.0,0,0,3.7,91.7,96.4,5.8,5.3,0,0,0.0,42.3,0,27,14.3,3,0,102.3,22,133,56.1,138,4,18,24,0,205,125,1.6,9.3
Anthony Walker,11916,LB,CLV,3,72,0,8,0,,,71.4,,,0,0,,67.4,0,,0.0,0,0,0.0,0,10,13.9,14,1,1,0,0,0,0,0.0,,0,0,3.7,85.7,90.0,6.3,5.4,0,1,14.3,84.1,0,20,16.7,1,0,79.2,6,45,62.5,50,5,5,7,0,20,11,0.5,3.3
Matt Milano,11918,LB,BUF,11,431,0,4,0,3.7,33.3,80.2,36.5,12.2,0,2,33.3,78.1,0,4,0.0,0,2,42.4,2,85,19.7,106,1,2,6,0,1,4,0.0,0.5,0,7,3.4,72.7,96.0,10.4,7.6,3,2,6.1,72.9,1,25,16.7,5,1,77.5,24,263,61.0,274,9,18,33,0,217,171,0.9,9.0
Davon Godchaux,11934,DI,NE,12,2,0,19,0,,,1.3,,,0,0,,59.5,0,,100.0,1,0,0.0,0,1,50.0,79,1,0,0,0,0,0,0.0,,0,1,,,0.7,,,0,0,,54.7,0,,50.0,1,0,0.0,0,1,50.0,135,0,0,0,0,0,0,0.0,
Chuck Clark,11941,S,BLT,12,499,0,3,2,3.2,90.0,94.9,12.7,11.4,0,1,10.0,45.5,0,20,7.7,1,0,105.8,9,129,25.9,136,1,10,10,0,94,64,0.8,10.4,0,4,3.3,72.2,95.5,20.8,15.0,0,0,0.0,62.6,0,24,8.0,2,0,85.6,13,279,55.9,292,5,19,18,0,101,70,0.4,7.8
Xavier Woods,11946,S,CAR,11,402,0,5,1,20.7,33.3,92.4,66.0,22.0,1,1,33.3,57.0,0,10,20.0,1,1,43.8,1,73,18.2,79,0,3,3,0,10,0,0.2,10.0,0,4,14.2,64.7,95.0,24.5,15.8,2,4,23.5,61.5,0,26,4.3,1,3,86.6,11,285,70.9,300,4,18,17,0,125,34,0.5,11.4
Tanner Vallejo,11950,LB,ARZ,11,79,0,1,0,-1.0,100.0,92.3,12.0,12.0,0,0,0.0,54.8,0,3,,0,0,79.2,1,12,15.2,13,0,0,1,0,3,4,0.3,3.0,0,2,3.1,69.2,93.3,5.9,4.1,0,1,7.7,39.0,0,14,30.0,3,1,89.6,9,56,70.9,60,1,5,13,0,93,86,1.8,10.3
Al-Quadin Muhammad,11951,ED,CHI,12,9,0,6,0,,,7.4,,,0,0,,61.0,0,,,0,0,0.0,0,4,44.4,54,0,0,0,0,0,0,0.0,,0,0,,,3.3,,,0,0,,61.1,0,,50.0,3,0,0.0,0,5,55.6,150,3,3,0,0,0,0,0.0,
Rudy Ford,11963,S,GB,9,170,0,12,0,5.0,66.7,100.0,21.0,14.0,1,1,33.3,71.6,0,9,0.0,0,1,75.7,2,46,27.1,46,1,3,3,0,13,4,0.3,6.5,0,0,10.3,55.6,99.0,19.8,11.0,0,0,0.0,75.8,1,24,0.0,0,0,33.3,5,104,61.2,105,1,10,9,0,53,10,0.5,10.6
Ifeadi Odenigbo,11975,ED,IND,12,1,0,14,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,33,1,0,0,0,0,0,,,0,0,,,1.2,,,0,0,,60.0,0,,0.0,0,0,0.0,0,1,100.0,83,1,1,0,0,0,0,0.0,
Isaac Rochell,11980,ED,CLV,6,6,0,8,0,,,5.9,,,0,0,,60.0,0,,,0,0,0.0,0,1,16.7,17,0,0,0,0,0,0,0.0,,0,0,-8.0,100.0,12.2,4.0,4.0,0,0,0.0,73.9,0,-6,0.0,0,0,79.2,1,5,83.3,41,3,3,1,0,-6,2,-1.5,-6.0
Elijah Lee,11987,LB,KC,1,4,0,16,0,,,100.0,,,0,0,,60.0,0,,,0,0,0.0,0,1,25.0,1,0,0,0,0,0,0,0.0,,0,0,-5.0,100.0,66.7,1.0,1.0,0,0,0.0,42.1,0,22,100.0,1,0,118.8,1,2,50.0,3,0,0,1,0,22,27,22.0,22.0
Michael Davis,12040,CB,LAC,9,275,0,27,1,6.6,63.6,100.0,10.0,6.4,0,2,18.2,66.3,0,15,0.0,0,2,71.8,7,75,27.3,75,1,5,11,0,44,10,0.6,6.3,0,1,13.7,54.2,100.0,10.4,5.6,0,5,20.8,61.4,0,22,14.3,2,3,87.5,13,138,50.2,138,2,11,24,1,152,45,1.1,11.7
Greg Mabin,12068,CB,TEN,1,11,0,31,0,9.0,100.0,100.0,3.0,3.0,0,0,0.0,63.5,0,8,,0,0,100.0,1,3,27.3,3,0,0,1,0,8,-1,2.7,8.0,0,0,,,100.0,,,0,0,,65.7,0,,,0,0,0.0,0,8,72.7,8,0,0,0,0,0,0,0.0,
